date,year,month,co2_ppm,ch4_ppb,sea_level_mm,arctic_ice_extent_mkm2,ocean_heat_content_zj,co2_yoy_change
1958-01-01,1958,1,314.84,717.8,-1.8,10.31,2.2,-0.16
1958-02-01,1958,2,313.34,723.2,2.3,6.95,0.8,0.09
1958-03-01,1958,3,312.23,722.6,-1.53,6.61,3.9,0.261
1958-04-01,1958,4,311.77,720.9,-2.97,7.63,-2.5,0.27
1958-05-01,1958,5,312.53,724.3,2.71,10.15,1.2,0.561
1958-06-01,1958,6,313.88,724.9,2.37,12.25,4.4,0.63
1958-07-01,1958,7,315.96,724.1,1.01,15.79,0.9,0.96
1958-08-01,1958,8,317.39,721.8,1.83,17.11,3.4,0.64
1958-09-01,1958,9,319.01,723.4,1.56,17.78,5.8,0.979
1958-10-01,1958,10,319.58,726.1,1.25,17.02,7.5,1.08
1958-11-01,1958,11,319.04,721.1,1.68,15.77,1.9,1.009
1958-12-01,1958,12,318.19,721.5,-5.15,12.55,5.2,1.44
1959-01-01,1959,1,316.61,723.5,-2.09,9.41,1.4,1.61
1959-02-01,1959,2,315.06,728.1,1.88,7.69,6.8,1.681
1959-03-01,1959,3,313.91,726.3,-2.45,6.93,5.1,1.694
1959-04-01,1959,4,313.42,728.6,-0.24,7.44,-2.7,1.54
1959-05-01,1959,5,313.96,728.8,0.27,10.44,9.7,1.483
1959-06-01,1959,6,315.64,727.9,-0.53,12.84,7.2,1.748
1959-07-01,1959,7,317.45,725.9,-3.86,15.03,7.5,1.678
1959-08-01,1959,8,319.3,727.7,-0.22,17.32,11.5,1.643
1959-09-01,1959,9,320.66,728.2,-0.61,18.43,9.7,1.587
1959-10-01,1959,10,321.19,728.1,0.95,17.16,8.1,1.517
1959-11-01,1959,11,320.77,731.7,0.51,15.41,9.2,1.43
1959-12-01,1959,12,319.94,733.0,-1.76,12.55,8.9,1.749
1960-01-01,1960,1,318.06,729.2,1.82,9.9,13.0,1.482
1960-02-01,1960,2,316.79,730.1,0.48,7.93,8.3,1.825
1960-03-01,1960,3,315.62,731.6,1.04,7.04,4.8,1.808
1960-04-01,1960,4,315.1,732.6,1.8,7.7,12.8,1.619
