Date_Raw,Date,Year,Month,Month_Name,Time_ID
2015-01-01,2015-01-01,2015,1,January,1
2015-01-07,2015-01-07,2015,1,January,2
2015-01-14,2015-01-14,2015,1,January,3
2015-01-20,2015-01-20,2015,1,January,4
2015-01-27,2015-01-27,2015,1,January,5
2015-02-02,2015-02-02,2015,2,February,6
2015-02-09,2015-02-09,2015,2,February,7
2015-02-16,2015-02-16,2015,2,February,8
2015-02-22,2015-02-22,2015,2,February,9
2015-03-01,2015-03-01,2015,3,March,10
2015-03-07,2015-03-07,2015,3,March,11
2015-03-14,2015-03-14,2015,3,March,12
2015-03-21,2015-03-21,2015,3,March,13
2015-03-27,2015-03-27,2015,3,March,14
2015-04-03,2015-04-03,2015,4,April,15
2015-04-09,2015-04-09,2015,4,April,16
2015-04-16,2015-04-16,2015,4,April,17
2015-04-22,2015-04-22,2015,4,April,18
2015-04-29,2015-04-29,2015,4,April,19
2015-05-06,2015-05-06,2015,5,May,20
2015-05-12,2015-05-12,2015,5,May,21
2015-05-19,2015-05-19,2015,5,May,22
2015-05-25,2015-05-25,2015,5,May,23
2015-06-01,2015-06-01,2015,6,June,24
2015-06-08,2015-06-08,2015,6,June,25
2015-06-14,2015-06-14,2015,6,June,26
2015-06-21,2015-06-21,2015,6,June,27
2015-06-27,2015-06-27,2015,6,June,28
2015-07-04,2015-07-04,2015,7,July,29
2015-07-10,2015-07-10,2015,7,July,30
2015-07-17,2015-07-17,2015,7,July,31
2015-07-24,2015-07-24,2015,7,July,32
2015-07-30,2015-07-30,2015,7,July,33
2015-08-06,2015-08-06,2015,8,August,34
2015-08-12,2015-08-12,2015,8,August,35
2015-08-19,2015-08-19,2015,8,August,36
2015-08-26,2015-08-26,2015,8,August,37
2015-09-01,2015-09-01,2015,9,September,38
2015-09-08,2015-09-08,2015,9,September,39
2015-09-14,2015-09-14,2015,9,September,40
2015-09-21,2015-09-21,2015,9,September,41
2015-09-27,2015-09-27,2015,9,September,42
2015-10-04,2015-10-04,2015,10,October,43
2015-10-11,2015-10-11,2015,10,October,44
2015-10-17,2015-10-17,2015,10,October,45
2015-10-24,2015-10-24,2015,10,October,46
2015-10-30,2015-10-30,2015,10,October,47
2015-11-06,2015-11-06,2015,11,November,48
2015-11-13,2015-11-13,2015,11,November,49
2015-11-19,2015-11-19,2015,11,November,50
2015-11-26,2015-11-26,2015,11,November,51
2015-12-02,2015-12-02,2015,12,December,52
2015-12-09,2015-12-09,2015,12,December,53
2015-12-16,2015-12-16,2015,12,December,54
2015-12-22,2015-12-22,2015,12,December,55
2015-12-29,2015-12-29,2015,12,December,56
2016-01-04,2016-01-04,2016,1,January,57
2016-01-11,2016-01-11,2016,1,January,58
2016-01-17,2016-01-17,2016,1,January,59
2016-01-24,2016-01-24,2016,1,January,60
2016-01-31,2016-01-31,2016,1,January,61
2016-02-06,2016-02-06,2016,2,February,62
2016-02-13,2016-02-13,2016,2,February,63
2016-02-19,2016-02-19,2016,2,February,64
2016-02-26,2016-02-26,2016,2,February,65
2016-03-04,2016-03-04,2016,3,March,66
2016-03-10,2016-03-10,2016,3,March,67
2016-03-17,2016-03-17,2016,3,March,68
2016-03-23,2016-03-23,2016,3,March,69
2016-03-30,2016-03-30,2016,3,March,70
2016-04-05,2016-04-05,2016,4,April,71
2016-04-12,2016-04-12,2016,4,April,72
2016-04-19,2016-04-19,2016,4,April,73
2016-04-25,2016-04-25,2016,4,April,74
2016-05-02,2016-05-02,2016,5,May,75
2016-05-08,2016-05-08,2016,5,May,76
2016-05-15,2016-05-15,2016,5,May,77
2016-05-22,2016-05-22,2016,5,May,78
2016-05-28,2016-05-28,2016,5,May,79
2016-06-04,2016-06-04,2016,6,June,80
2016-06-10,2016-06-10,2016,6,June,81
2016-06-17,2016-06-17,2016,6,June,82
2016-06-23,2016-06-23,2016,6,June,83
2016-06-30,2016-06-30,2016,6,June,84
2016-07-07,2016-07-07,2016,7,July,85
2016-07-13,2016-07-13,2016,7,July,86
2016-07-20,2016-07-20,2016,7,July,87
2016-07-26,2016-07-26,2016,7,July,88
2016-08-02,2016-08-02,2016,8,August,89
2016-08-09,2016-08-09,2016,8,August,90
2016-08-15,2016-08-15,2016,8,August,91
2016-08-22,2016-08-22,2016,8,August,92
2016-08-28,2016-08-28,2016,8,August,93
2016-09-04,2016-09-04,2016,9,September,94
2016-09-11,2016-09-11,2016,9,September,95
2016-09-17,2016-09-17,2016,9,September,96
