Date,Location,Latitude,Longitude,SST (°C),pH Level,Bleaching Severity,Marine Heatwave,Species Observed,RF_Predicted_Species_Population,Risk_Cluster
2015-01-01,Red Sea,20.0248,38.4931,29.47,8.107,Unknown,False,106,109.79561111111111,Critical
2015-01-07,Great Barrier Reef,-18.2988,147.7782,29.65,8.004,High,False,116,118.77189682539682,At-Risk
2015-01-14,Caribbean Sea,14.9768,-75.0233,28.86,7.947,High,False,90,118.72121748400856,At-Risk
2015-01-20,Great Barrier Reef,-18.3152,147.6486,28.97,7.995,Medium,False,94,107.60864610389609,Critical
2015-01-27,Galápagos,-0.8805,-90.9769,28.6,7.977,Unknown,False,110,114.95341414141416,At-Risk
2015-02-02,Red Sea,20.0055,38.4425,29.06,8.009,Low,False,109,114.8347492300403,At-Risk
2015-02-09,South China Sea,9.9699,115.0926,28.48,7.998,Unknown,False,132,131.19564285714284,Stable
2015-02-16,Red Sea,19.939,38.5104,25.56,8.042,Low,False,152,154.6735793650794,Stable
2015-02-22,Maldives,3.2397,73.2293,28.33,8.038,Low,False,99,106.1278872864283,Critical
2015-03-01,Caribbean Sea,14.964,-75.023,30.09,8.035,High,True,77,113.27101803751805,At-Risk
2015-03-07,Galápagos,-0.9376,-90.9849,27.48,8.101,Unknown,False,145,139.28849134199135,Stable
2015-03-14,Caribbean Sea,15.0466,-75.042,28.04,8.076,High,False,139,126.09410389610392,At-Risk
2015-03-21,Galápagos,-0.9778,-90.9749,26.84,8.023,Unknown,False,148,148.9709790764791,Stable
2015-03-27,South China Sea,10.0678,114.9964,30.01,8.038,High,True,95,102.68635606060604,Critical
2015-04-03,Red Sea,20.0181,38.5769,28.45,8.129,High,False,81,105.4172857142857,Critical
2015-04-09,South China Sea,10.0411,115.0044,28.05,8.064,Medium,False,94,121.16366341991338,At-Risk
2015-04-16,Caribbean Sea,14.989,-74.9821,30.72,7.98,High,True,85,92.7851132756133,Critical
2015-04-22,Caribbean Sea,14.9749,-74.9542,28.99,8.014,Unknown,False,122,116.55693782405496,At-Risk
2015-04-29,Caribbean Sea,15.0049,-74.9516,27.45,8.055,Low,False,124,130.35973015873017,At-Risk
2015-05-06,Maldives,3.1296,73.2355,28.89,8.042,Low,False,112,116.30372578126676,At-Risk
2015-05-12,Great Barrier Reef,-18.3579,147.6782,27.99,8.02,Unknown,False,122,120.0171854256854,At-Risk
2015-05-19,Hawaiian Islands,19.917,-155.4885,28.76,8.058,Low,False,116,117.77631918729627,At-Risk
2015-05-25,Great Barrier Reef,-18.383,147.6979,28.59,8.171,Medium,False,116,112.21309018759018,At-Risk
2015-06-01,Great Barrier Reef,-18.272,147.6975,26.75,8.142,Medium,False,148,144.2250634920635,Stable
2015-06-08,Red Sea,20.0396,38.4545,30.6,7.938,Unknown,True,107,106.38476190476196,Critical
2015-06-14,Red Sea,20.1095,38.4505,27.65,8.072,Unknown,False,120,120.68102056277056,At-Risk
2015-06-21,Hawaiian Islands,19.8193,-155.5794,26.91,8.106,Low,False,122,132.89204437229432,Stable
2015-06-27,Galápagos,-0.8763,-91.0048,28.02,8.1,High,False,106,118.2984491341991,At-Risk
2015-07-04,Galápagos,-0.9424,-90.9002,26.09,8.107,Low,False,148,145.52158152958154,Stable
2015-07-10,Maldives,3.2419,73.1589,26.52,8.116,High,False,144,141.47059920634922,Stable
2015-07-17,Red Sea,20.0125,38.5173,27.48,8.082,Medium,False,134,126.52110317460318,At-Risk
2015-07-24,Great Barrier Reef,-18.3228,147.7925,29.21,7.976,High,False,122,123.39419047619049,At-Risk
2015-07-30,Maldives,3.1541,73.2601,30.24,7.974,Low,True,117,108.8601904761905,Critical
2015-08-06,Red Sea,20.0206,38.5411,31.35,7.981,Medium,True,80,95.80863492063497,Critical
2015-08-12,South China Sea,9.9555,114.9592,28.38,8.069,Low,False,125,120.26217286240845,At-Risk
2015-08-19,Hawaiian Islands,19.9382,-155.5821,30.68,7.993,Low,True,138,116.02469624819622,At-Risk
2015-08-26,Caribbean Sea,15.0313,-75.0429,26.89,8.106,Medium,False,132,136.24849675324674,Stable
2015-09-01,Caribbean Sea,15.0357,-74.9763,28.39,8.01,Low,False,98,104.74407804494518,Critical
2015-09-08,Great Barrier Reef,-18.3094,147.742,28.82,7.981,Medium,False,119,118.24306349206347,At-Risk
2015-09-14,South China Sea,10.0193,114.9558,28.73,8.048,Medium,False,100,116.97082779519492,At-Risk
2015-09-21,Galápagos,-0.9359,-90.9376,30.12,8.07,Unknown,True,83,96.40464285714283,Critical
2015-09-27,South China Sea,9.9531,115.0258,29.27,8.06,Medium,False,170,137.1037103174603,Stable
2015-10-04,Red Sea,20.0285,38.5568,29.93,8.054,Unknown,False,100,102.86951948051951,Critical
2015-10-11,Red Sea,20.0379,38.4614,28.14,8.033,High,False,124,123.81132859511958,At-Risk
2015-10-17,Maldives,3.3185,73.1273,29.53,7.949,Unknown,False,102,107.05453891257999,Critical
2015-10-24,Galápagos,-0.8994,-90.9624,26.88,8.047,Unknown,False,146,148.83784415584418,Stable
2015-10-30,Great Barrier Reef,-18.3236,147.71,28.57,8.016,Low,False,151,115.18424494949491,At-Risk
2015-11-06,Great Barrier Reef,-18.2554,147.5979,28.78,8.011,Unknown,False,129,120.87270418470415,At-Risk
2015-11-13,Galápagos,-0.9934,-90.9713,29.26,8.078,Medium,False,94,101.53337094547966,Critical
2015-11-19,Hawaiian Islands,19.8801,-155.6065,27.52,8.158,Unknown,False,135,133.1308831168831,Stable
2015-11-26,South China Sea,9.937,115.0459,31.68,8.038,Medium,True,65,82.91724206349208,Critical
2015-12-02,Red Sea,19.9758,38.5633,27.44,8.093,Medium,False,142,134.6113611111111,Stable
2015-12-09,Hawaiian Islands,19.8505,-155.5858,23.64,8.096,High,False,164,160.3900912698413,Stable
2015-12-16,Galápagos,-1.0162,-90.884,26.35,8.071,Low,False,143,143.17756204906212,Stable
2015-12-22,Great Barrier Reef,-18.215,147.6274,30.24,8.016,Low,True,87,100.07253571428569,Critical
2015-12-29,South China Sea,10.0231,115.01,27.6,8.071,Unknown,False,123,128.7466991341991,At-Risk
2016-01-04,Galápagos,-0.9481,-90.9325,30.88,7.941,Low,True,128,105.80329761904764,Critical
2016-01-11,Maldives,3.1052,73.2131,29.38,8.046,Low,False,101,108.1372254205165,Critical
2016-01-17,Hawaiian Islands,19.8864,-155.6075,27.62,8.11,Medium,False,134,132.52021645021642,Stable
2016-01-24,Red Sea,19.9654,38.545,28.96,8.081,High,False,124,124.8143611111111,At-Risk
2016-01-31,Galápagos,-0.9952,-90.9936,29.62,8.058,Unknown,False,108,112.14796149382019,At-Risk
2016-02-06,Hawaiian Islands,19.9027,-155.5189,27.61,8.095,Medium,False,125,129.8593235930736,At-Risk
2016-02-13,South China Sea,9.9891,115.0549,29.74,8.066,Medium,False,127,125.299869047619,At-Risk
2016-02-19,Great Barrier Reef,-18.286,147.7333,28.03,8.076,Unknown,False,122,122.81441666666666,At-Risk
2016-02-26,South China Sea,10.0048,115.0298,27.27,8.179,Unknown,False,117,126.99154725829723,At-Risk
2016-03-04,South China Sea,9.9393,115.0579,29.69,8.057,Unknown,False,117,119.98361111111107,At-Risk
2016-03-10,Red Sea,19.9994,38.4551,28.61,8.014,Medium,False,133,129.0011103411514,At-Risk
2016-03-17,Red Sea,19.9926,38.4587,28.02,8.08,Low,False,116,119.98173484848489,At-Risk
