SST (°C),pH Level,Species Observed,SST_scaled,pH_scaled,Species_scaled
29.47,8.107,106,0.6552170233049751,1.0265301591642035,-0.707505807149615
29.65,8.004,116,0.7816525552463299,-0.8242716612025478,-0.21862672537127387
28.86,7.947,90,0.2267410539481614,-1.848501794803559,-1.4897123379949608
28.97,7.995,94,0.3040072123567668,-0.9859922086132253,-1.2941607052836244
28.6,7.977,110,0.044111952255094476,-1.3094333034345964,-0.5119541744382785
29.06,8.009,109,0.3672249783274442,-0.7344269126410408,-0.5608420826161127
28.48,7.998,132,-0.04017840237247622,-0.9320853594763275,0.5635798054740719
25.56,8.042,152,-2.091243698310014,-0.14145157213519644,1.5413379690307543
28.33,8.038,99,-0.1455413456569402,-0.21332737098438292,-1.0497211643944537
30.09,8.035,77,1.090717188880754,-0.26723422012128073,-2.1252551443068044
27.48,8.101,145,-0.7425980242688929,0.9187164608904398,1.1991226117859155
28.04,8.076,139,-0.34924303600690043,0.46949271808296844,0.9057951627189107
26.84,8.023,148,-1.1921465822825998,-0.4828616166688721,1.3457863363194178
30.01,8.038,95,1.0345236191290421,-0.21332737098438292,-1.2452727971057902
28.45,8.129,81,-0.06125099102936952,1.421847052834777,-1.929703511595468
28.05,8.064,94,-0.34221883978793516,0.25386532153537705,-1.2941607052836244
30.72,7.98,85,1.533241550675496,-1.2555264542976985,-1.7341518788841315
28.99,8.014,122,0.31805560479469486,-0.6445821640795656,0.0747007236957308
27.45,8.055,124,-0.7636706129257862,0.09214477412468355,0.17247654005139904
28.89,8.042,112,0.2478136426050547,-0.14145157213519644,-0.41417835808261033
27.99,8.02,122,-0.3843640171017218,-0.53676846580577,0.0747007236957308
28.76,8.058,116,0.15649909175852122,0.1460516232615814,-0.21862672537127387
28.59,8.171,116,0.03708775603612921,2.176542940751315,-0.21862672537127387
26.75,8.142,148,-1.2553643482532773,1.655443399094657,1.3457863363194178
30.6,7.938,107,1.4489511960479278,-2.0102223422142522,-0.6586178989717809
27.65,8.072,120,-0.6231866885465034,0.39761691923375003,-0.02307509265993742
26.91,8.106,122,-1.1429772087498506,1.008561209451915,0.0747007236957308
28.02,8.1,106,-0.3632914284448285,0.9007475111781192,-0.707505807149615
26.09,8.107,148,-1.7189612987049123,1.0265301591642035,1.3457863363194178
26.52,8.116,144,-1.4169208612894535,1.188250706574897,1.1502347036080813
27.48,8.082,134,-0.7425980242688929,0.577306416356764,0.6613556218297402
29.21,7.976,122,0.4725879216119082,-1.327402253146901,0.0747007236957308
30.24,7.974,117,1.1960801321652157,-1.3633401525714943,-0.16973881719343975
31.35,7.981,80,1.9757659124702402,-1.23755750458541,-1.9785914197733019
28.38,8.069,125,-0.11042036456211889,0.3437100700968841,0.22136444822923315
30.68,7.993,138,1.50514476579964,-1.0219301080378185,0.8569072545410766
26.89,8.106,132,-1.1570256011877786,1.008561209451915,0.5635798054740719
28.39,8.01,98,-0.10339616834315361,-0.7164579629287521,-1.098609072572288
28.82,7.981,119,0.19864426907230534,-1.23755750458541,-0.07196300083777153
28.73,8.048,100,0.13542650310162793,-0.03363787386140076,-1.0008332562166198
30.12,8.07,83,1.1117897775376475,0.3616790198091728,-1.8319276952397996
29.27,8.06,170,0.5147330989256923,0.1819895226861906,2.4213203162317685
29.93,8.054,100,0.9783300493773274,0.07417582441239493,-1.0008332562166198
28.14,8.033,124,-0.2790010738172578,-0.30317211954588996,0.17247654005139904
29.53,7.949,102,0.6973622006187618,-1.8125638953789656,-0.9030574398609514
