Date,Region,Latitude,Longitude,Plastic_Type,Plastic_Weight_kg,Depth_meters
2015-01-02 10:00:00,Indian Ocean,13.84598495,83.67183933,Polyvinyl Chloride (PVC),88.8,39.5
2015-01-08 19:00:00,Pacific Ocean,29.58757395,91.63260055,Polyvinyl Chloride (PVC),133.4,7.21
2015-01-13 22:00:00,Pacific Ocean,17.85161434,71.98776436,Polystyrene (PS),367.33,18.6
2015-01-14 11:00:00,Pacific Ocean,20.60658148,70.1924251,Polyethylene (PE),413.93,94.01
2015-01-24 15:00:00,Southern Ocean,20.36195527,77.81827846,Polypropylene (PP),74.0,87.3
2015-01-24 20:00:00,Indian Ocean,15.48294795,68.63990031,Polystyrene (PS),304.63,36.39
2015-01-25 11:00:00,Pacific Ocean,17.00529388,71.18118685,Polyethylene Terephthalate (PET),361.99,92.82
2015-01-29 02:00:00,Pacific Ocean,18.59247191,73.71962248,Polyvinyl Chloride (PVC),199.9,69.87
2015-01-29 13:00:00,Pacific Ocean,14.91648501,77.7119789,Polystyrene (PS),330.96,77.88
2015-01-30 03:00:00,Atlantic Ocean,25.13101184,74.22024344,Polyethylene Terephthalate (PET),365.63,40.63
2015-01-30 07:00:00,Arctic Ocean,16.47518352,80.57358861,Polyvinyl Chloride (PVC),409.89,54.95
2015-02-02 10:00:00,Indian Ocean,8.226542886,70.39713039,Polystyrene (PS),449.85,84.13
2015-02-05 08:00:00,Pacific Ocean,28.19195091,78.69593343,Polystyrene (PS),185.48,94.37
2015-02-06 06:00:00,Indian Ocean,22.41324277,70.11270602,Polyvinyl Chloride (PVC),399.73,78.8
2015-02-07 15:00:00,Arctic Ocean,28.78637315,75.00494862,Polypropylene (PP),304.76,84.11
2015-02-09 23:00:00,Pacific Ocean,5.02376903,83.06889007,Polypropylene (PP),333.28,52.93
2015-02-12 22:00:00,Southern Ocean,7.211828751,89.01683575,Polypropylene (PP),368.68,51.69
2015-02-13 22:00:00,Southern Ocean,25.40150371,76.36769441,Polyethylene (PE),94.37,70.59
2015-02-23 05:00:00,Southern Ocean,14.61336169,92.48404875,Polyethylene Terephthalate (PET),302.39,35.02
