SST (°C),pH Level,Species Observed,Cluster_Raw,Risk_Cluster
29.47,8.107,106,2,At_Risk
29.65,8.004,116,2,At_Risk
28.86,7.947,90,1,Critical
28.97,7.995,94,1,Critical
28.6,7.977,110,2,At_Risk
29.06,8.009,109,2,At_Risk
28.48,7.998,132,2,At_Risk
25.56,8.042,152,0,Stable
28.33,8.038,99,2,At_Risk
30.09,8.035,77,1,Critical
27.48,8.101,145,0,Stable
28.04,8.076,139,0,Stable
26.84,8.023,148,0,Stable
30.01,8.038,95,1,Critical
28.45,8.129,81,2,At_Risk
28.05,8.064,94,2,At_Risk
30.72,7.98,85,1,Critical
28.99,8.014,122,2,At_Risk
27.45,8.055,124,2,At_Risk
28.89,8.042,112,2,At_Risk
27.99,8.02,122,2,At_Risk
28.76,8.058,116,2,At_Risk
28.59,8.171,116,0,Stable
26.75,8.142,148,0,Stable
30.6,7.938,107,1,Critical
27.65,8.072,120,2,At_Risk
26.91,8.106,122,0,Stable
28.02,8.1,106,2,At_Risk
26.09,8.107,148,0,Stable
26.52,8.116,144,0,Stable
27.48,8.082,134,0,Stable
29.21,7.976,122,2,At_Risk
30.24,7.974,117,1,Critical
31.35,7.981,80,1,Critical
28.38,8.069,125,2,At_Risk
30.68,7.993,138,2,At_Risk
26.89,8.106,132,0,Stable
28.39,8.01,98,2,At_Risk
28.82,7.981,119,2,At_Risk
28.73,8.048,100,2,At_Risk
30.12,8.07,83,1,Critical
29.27,8.06,170,0,Stable
29.93,8.054,100,1,Critical
28.14,8.033,124,2,At_Risk
29.53,7.949,102,1,Critical
26.88,8.047,146,0,Stable
28.57,8.016,151,2,At_Risk
28.78,8.011,129,2,At_Risk
29.26,8.078,94,2,At_Risk
27.52,8.158,135,0,Stable
31.68,8.038,65,1,Critical
27.44,8.093,142,0,Stable
23.64,8.096,164,0,Stable
26.35,8.071,143,0,Stable
30.24,8.016,87,1,Critical
27.6,8.071,123,2,At_Risk
30.88,7.941,128,1,Critical
29.38,8.046,101,2,At_Risk
27.62,8.11,134,0,Stable
28.96,8.081,124,2,At_Risk
29.62,8.058,108,2,At_Risk
27.61,8.095,125,0,Stable
29.74,8.066,127,2,At_Risk
28.03,8.076,122,2,At_Risk
27.27,8.179,117,0,Stable
29.69,8.057,117,2,At_Risk
28.61,8.014,133,2,At_Risk
28.02,8.08,116,2,At_Risk
28.87,8.017,109,2,At_Risk
26.39,8.056,137,0,Stable
29.79,8.016,106,1,Critical
28.07,8.075,111,2,At_Risk
28.34,8.073,131,2,At_Risk
28.52,8.055,108,2,At_Risk
30.68,8.054,130,2,At_Risk
28.78,8.154,105,2,At_Risk
25.31,8.087,140,0,Stable
31.31,8.041,83,1,Critical
26.52,8.181,157,0,Stable
30.53,8.004,118,1,Critical
28.51,8.052,113,2,At_Risk
28.29,8.06,129,2,At_Risk
26.2,8.16,147,0,Stable
28.67,8.105,119,2,At_Risk
28.13,8.106,133,0,Stable
29.53,8.082,83,1,Critical
28.1,8.094,146,0,Stable
26.43,8.006,139,0,Stable
25.4,8.108,131,0,Stable
27.09,8.053,118,2,At_Risk
27.02,8.105,126,0,Stable
26.95,8.053,117,2,At_Risk
27.45,8.082,128,0,Stable
29.64,8.001,100,1,Critical
26.23,8.164,167,0,Stable
28.97,8.195,132,0,Stable
26.09,8.108,132,0,Stable
26.88,8.167,149,0,Stable
28.62,8.005,141,2,At_Risk
28.21,8.012,102,2,At_Risk
26.4,8.12,131,0,Stable
27.2,8.078,120,0,Stable
28.14,8.012,114,2,At_Risk
27.03,8.084,145,0,Stable
27.51,8.098,118,0,Stable
28.57,8.062,105,2,At_Risk
28.4,7.991,111,2,At_Risk
27.92,8.112,117,0,Stable
29.29,8.106,74,1,Critical
28.2,8.075,113,2,At_Risk
30.25,8.028,107,1,Critical
27.85,8.083,120,2,At_Risk
29.81,8.008,124,2,At_Risk
26.99,7.987,129,2,At_Risk
28.99,8.029,127,2,At_Risk
29.66,7.953,125,1,Critical
29.45,8.145,113,2,At_Risk
27.23,8.117,119,0,Stable
29.22,8.052,128,2,At_Risk
27.03,8.057,140,0,Stable
29.8,8.092,113,2,At_Risk
26.63,7.998,161,0,Stable
28.92,7.985,152,2,At_Risk
29.59,8.052,112,2,At_Risk
31.32,8.061,115,1,Critical
28.31,8.057,138,2,At_Risk
28.26,8.033,107,2,At_Risk
28.61,7.983,99,1,Critical
28.11,7.983,120,2,At_Risk
28.42,8.04,131,2,At_Risk
28.1,8.003,162,0,Stable
28.46,8.061,118,2,At_Risk
28.45,8.024,109,2,At_Risk
30.76,7.872,113,1,Critical
27.99,8.042,104,2,At_Risk
31.13,8.044,112,1,Critical
27.71,8.09,109,2,At_Risk
27.94,8.097,132,0,Stable
26.88,8.113,145,0,Stable
26.62,8.134,135,0,Stable
27.44,8.001,107,2,At_Risk
31.13,7.893,119,1,Critical
27.68,8.086,127,0,Stable
28.73,8.027,116,2,At_Risk
26.48,8.128,142,0,Stable
29.02,8.013,103,2,At_Risk
29.11,7.953,129,2,At_Risk
29.97,8.104,120,2,At_Risk
27.56,8.07,137,0,Stable
27.37,8.042,110,2,At_Risk
27.04,8.132,120,0,Stable
28.78,8.002,127,2,At_Risk
32.34,7.968,98,1,Critical
31.16,7.966,120,1,Critical
29.45,8.08,119,2,At_Risk
28.13,8.054,133,2,At_Risk
29.07,8.069,122,2,At_Risk
29.19,8.033,88,1,Critical
28.91,7.978,99,1,Critical
29.52,8.031,110,2,At_Risk
28.64,8.024,112,2,At_Risk
27.78,8.127,113,0,Stable
30.67,8.016,113,1,Critical
29.83,8.027,122,2,At_Risk
31.95,7.963,78,1,Critical
27.72,8.045,123,2,At_Risk
26.99,8.042,134,0,Stable
27.0,8.129,131,0,Stable
26.82,8.103,139,0,Stable
32.18,7.944,75,1,Critical
27.54,8.129,150,0,Stable
29.21,8.008,122,2,At_Risk
30.82,8.093,87,1,Critical
29.0,8.073,145,2,At_Risk
26.43,8.055,140,0,Stable
28.84,8.042,134,2,At_Risk
27.77,8.117,137,0,Stable
