Name of Protected Area,State/UT,Type,Year of Creation,Area (in sq. km)
Papikonda,Andhra Pradesh,National Park,2008,1012.8588
Rajiv Gandhi (Rameswaram),Andhra Pradesh,National Park,2005,2.3952
Sri Venkateswara,Andhra Pradesh,National Park,1989,353.62
Mouling,Arunachal Pradesh,National Park,1986,483.0
Namdapha,Arunachal Pradesh,National Park,1983,1807.82
Dibru-Saikhowa,Assam,National Park,1999,340.0
Dihing Patkai,Assam,National Park,2021,234.26
Kaziranga,Assam,National Park,1974,889.51
Manas,Assam,National Park,1990,500.0
Nameri,Assam,National Park,1998,200.0
Rajiv Gandhi (Orang),Assam,National Park,1999,78.81
Raimona,Assam,National Park,2021,422.0
Valmiki,Bihar,National Park,1989,335.65
Guru Ghasidas (Sanjay),Chhattisgarh             ,National Park,1981,1440.71
Indravati (Kutru),Chhattisgarh             ,National Park,1982,1258.37
Kanger Valley,Chhattisgarh             ,National Park,1982,200.0
Mollem,Goa,National Park,1992,107.0
Blackbuck (Velavadar),Gujarat,National Park,1976,34.53
Gir,Gujarat,National Park,1975,258.71
Marine (Gulf of Kachchh),Gujarat,National Park,1982,162.89
Vansda,Gujarat,National Park,1979,23.99
Kalesar,Haryana,National Park,2003,46.82
Sultanpur,Haryana,National Park,1989,1.43
Great Himalayan,Himachal Pradesh,National Park,1984,754.4
Inderkilla,Himachal Pradesh,National Park,2010,94.0
Khirganga,Himachal Pradesh,National Park,2010,705.0
Pin Valley,Himachal Pradesh,National Park,1987,675.0
Col. Sherjung Simbalbara,Himachal Pradesh,National Park,2010,27.88
Betla,Jharkhand,National Park,1986,226.33
Anshi,Karnataka,National Park,1987,417.34
Bandipur,Karnataka,National Park,1974,872.24
Bannerghatta,Karnataka,National Park,1974,260.51
Kudremukh,Karnataka,National Park,1987,600.57
Nagarahole (Rajiv Gandhi),Karnataka,National Park,1988,643.39
Anamudi Shola,Kerala,National Park,2003,7.5
Eravikulam,Kerala,National Park,1978,97.0
Mathikettan Shola,Kerala,National Park,2003,12.82
Pambadum Shola,Kerala,National Park,2003,1.32
Periyar,Kerala,National Park,1982,350.0
Silent Valley,Kerala,National Park,1984,89.52
Bandhavgarh,Madhya Pradesh,National Park,1968,448.842
Dinosaur Fossils,Madhya Pradesh,National Park,2011,0.897
Fossil,Madhya Pradesh,National Park,1983,0.27
Pench,Madhya Pradesh,National Park,1975,292.857
Kanha,Madhya Pradesh,National Park,1955,941.793
Kuno,Madhya Pradesh,National Park,2018,748.761
Madhav,Madhya Pradesh,National Park,1959,375.23
Panna,Madhya Pradesh,National Park,1981,542.66
Sanjay,Madhya Pradesh,National Park,1981,464.643
Satpura,Madhya Pradesh,National Park,1981,528.729
Van Vihar,Madhya Pradesh,National Park,1979,4.452
Chandoli,Maharashtra,National Park,2004,317.67
Gugamal,Maharashtra,National Park,1975,361.28
Nawegaon,Maharashtra,National Park,1975,133.88
Pench (Jawaharlal Nehru),Maharashtra,National Park,1975,257.26
Sanjay Gandhi (Borivilli),Maharashtra,National Park,1983,86.96
Tadoba,Maharashtra,National Park,1955,116.55
Keibul-Lamjao,Manipur,National Park,1977,40.0
Shiroi,Manipur,National Park,1982,100.0
Balphakram,Meghalaya,National Park,1986,220.0
Nokrek Ridge,Meghalaya,National Park,1997,47.48
Murlen,Mizoram,National Park,1991,100.0
Phawngpui (Blue Mountain),Mizoram,National Park,1992,50.0
Intanki,Nagaland,National Park,1993,202.02
Bhitarkanika,Odisha,National Park,1988,145.0
Simlipal,Odisha,National Park,1980,845.7
Desert,Rajasthan,National Park,1992,3162.0
Keoladeo Ghana,Rajasthan,National Park,1981,28.73
Mukundra Hills,Rajasthan,National Park,2006,200.54
Ranthambhore,Rajasthan,National Park,1980,282.0
Sariska,Rajasthan,National Park,1992,273.8
Khangchendzonga,Sikkim,National Park,1977,1784.0
Guindy,Tamil Nadu,National Park,1976,2.7057
Gulf of Mannar Marine,Tamil Nadu,National Park,1980,526.02
Indira Gandhi (Annamalai),Tamil Nadu,National Park,1989,117.1
