grid_lat,grid_lon,year,month,Plastic_Density_kg_km2,Plastic_Record_Count,Plastic_Types_Present,Ocean_Zone,Species_Count,Unique_Species,Taxonomic_Groups,Dominant_IUCN,Observation_Types,SST_C,pH,Species_Obs,Heatwave_Pct,Country,Waste_Source,Coastal_Risk,Recycling_Rate_Pct
6,71,2015,8.0,0.0390814684133498,1.0,PVC,Arabian_Sea,,,,,,29.325,8.03725,118.75,0.5,India,Consumer_Goods,High,11.5
6,78,2016,4.0,0.0364623455747386,1.0,PS,Bay_of_Bengal,,,,,,28.68,8.05475,114.0,0.0,India,Consumer_Goods,High,11.5
8,70,2015,2.0,0.0366786505442391,1.0,PS,Arabian_Sea,,,,,,27.8575,8.02175,123.0,0.0,India,Consumer_Goods,High,11.5
9,74,2015,9.0,0.0393797160721592,1.0,PE,Arabian_Sea,,,,,,29.066000000000003,8.0338,114.0,0.2,India,Consumer_Goods,High,11.5
10,70,2015,3.0,0.0352578124565447,1.0,PS,Arabian_Sea,,,,,,28.492,8.0546,120.8,0.4,India,Consumer_Goods,High,11.5
10,90,2015,3.0,0.0388894900172459,1.0,PS,Bay_of_Bengal,,,,,,28.492,8.0546,120.8,0.4,India,Consumer_Goods,High,11.5
11,74,2015,4.0,0.0409401990217769,1.0,PS,Arabian_Sea,,,,,,28.732,8.048399999999999,101.2,0.2,India,Consumer_Goods,High,11.5
11,92,2016,8.0,0.0367417042988543,1.0,PE,Andaman_Sea,,,,,,26.782,8.080200000000001,124.0,0.0,India,Consumer_Goods,High,11.5
12,77,2015,5.0,0.0398569405307434,1.0,PVC,Bay_of_Bengal,2.0,1.0,Aves,LC/Not Evaluated,Citizen_Science,28.5575,8.07275,116.5,0.0,India,Consumer_Goods,High,11.5
13,65,2015,7.0,0.0407046769564775,2.0,PP|PS,Arabian_Sea,,,,,,27.908,8.051,133.0,0.2,India,Consumer_Goods,High,11.5
13,80,2016,3.0,0.0414644520474999,1.0,PS,Bay_of_Bengal,6.0,6.0,Aves|Mammalia,LC/Not Evaluated,Human_Observation|Scientific,28.316000000000003,8.044799999999999,122.4,0.0,India,Consumer_Goods,High,11.5
14,87,2015,10.0,0.0373564363061571,1.0,PET,Bay_of_Bengal,,,,,,28.610000000000003,8.0198,124.6,0.0,India,Consumer_Goods,High,11.5
15,75,2015,4.0,0.0400540987939865,1.0,PET,Arabian_Sea,,,,,,28.732,8.048399999999999,101.2,0.2,India,Consumer_Goods,High,11.5
